x,reference_1,reference_2,reference_3,reference_4,reference_5,reference_6,reference_7,reference_8,reference_9,reference_10,reference_11,reference_12,reference_13,reference_14,reference_15,reference_16,reference_17,reference_18,reference_19,reference_20,reference_21,reference_22,reference_23,reference_24,reference_25,reference_26,reference_27,reference_28,reference_29,reference_30,reference_31,reference_32,reference_33,reference_34,reference_35,reference_36,reference_37,reference_38,reference_39,reference_40,reference_41,reference_42,reference_43,reference_44,reference_45,reference_46,reference_47,reference_48,reference_49,reference_50
0.01,-0.006683800932020145,-0.10173706341401667,-0.1967903258960132,-0.29184358837800967,-0.38689685086000625,-0.4819501133420028,-0.5805178723019525,-0.7335603266701796,-0.8866027810384065,-1.0396452354066335,-1.1926876897748604,-1.3457301441430873,-1.4985317139093945,-1.6495868703117837,-1.8006420267141734,-1.9516971831165626,-2.102752339518952,-2.253807495921341,-2.405011869977363,-2.5568877234747336,-2.7087635769721032,-2.8606394304694733,-3.012515283966843,-3.164391137464213,-3.3228871479477893,-3.5020711490132608,-3.6812551500787323,-3.860439151144205,-4.039623152209677,-4.218807153275148,-4.383108672542354,-4.513180483673548,-4.643252294804742,-4.773324105935935,-4.9033959170671295,-5.033467728198323,-5.180256499366462,-5.3562999505992535,-5.532343401832046,-5.708386853064837,-5.884430304297629,-6.0604737555304204,-6.291574434460521,-6.597395636694112,-6.903216838927704,-7.153471672426688,-7.3370468634441455,-7.520622054461603,-6.465712273838537,-4.094912210847378
0.02,-0.20642347557486637,-0.29711707875813154,-0.3878106819413968,-0.4785042851246619,-0.5691978883079272,-0.6598914914911924,-0.751848165360248,-0.863382434859056,-0.9749167043578637,-1.0864509738566714,-1.1979852433554794,-1.3095195128542871,-1.4216717368638223,-1.5383041310761316,-1.6549365252884412,-1.7715689195007505,-1.8882013137130598,-2.004833707925369,-2.1239088624677147,-2.2539764384952243,-2.3840440145227335,-2.514111590550243,-2.6441791665777523,-2.7742467426052615,-2.9107263356676114,-3.0672434819638372,-3.2237606282600635,-3.38027777455629,-3.5367949208525165,-3.6933120671487423,-3.823234891333553,-3.891990774662108,-3.9607466579906627,-4.029502541319218,-4.0982584246477725,-4.167014307976328,-4.268804724658988,-4.4284055747113324,-4.5880064247636785,-4.747607274816024,-4.907208124868369,-5.066808974920714,-5.217581658443575,-5.356373258819279,-5.495164859194984,-5.607903837546811,-5.689379669469984,-5.770855501393157,-4.924652207060182,-3.0927898410800228
0.03,-0.280027579173923,-0.36133015803625923,-0.4426327368985955,-0.5239353157609318,-0.6052378946232679,-0.6865404734856042,-0.7687804882389452,-0.8655507593028594,-0.9623210303667735,-1.0590913014306877,-1.155861572494602,-1.252631843558516,-1.3501786391201838,-1.453355237290565,-1.5565318354609463,-1.6597084336313273,-1.7628850318017084,-1.8660616299720894,-1.968416896946566,-2.067076173539472,-2.165735450132378,-2.2643947267252833,-2.3630540033181893,-2.461713279911095,-2.5669420285594002,-2.69270037738083,-2.81845872620226,-2.9442170750236905,-3.0699754238451202,-3.19573377266655,-3.3088109291629526,-3.392721343311793,-3.4766317574606336,-3.560542171609474,-3.6444525857583145,-3.728362999907155,-3.8325568207867,-3.9722466034449773,-4.111936386103256,-4.2516261687615335,-4.391315951419811,-4.5310057340780885,-4.649274982278279,-4.738473505142496,-4.827672028006711,-4.899901255207114,-4.9517673276109395,-5.003633400014765,-4.26124000060343,-2.6749459123884627
0.04,-0.3536316827729796,-0.4255432373143869,-0.49745479185579417,-0.5693663463972014,-0.6412779009386087,-0.713189455480016,-0.7857128111176422,-0.8677190837466628,-0.9497253563756833,-1.0317316290047038,-1.1137379016337245,-1.195744174262745,-1.2786855413765452,-1.368406343504998,-1.458127145633451,-1.5478479477619038,-1.6375687498903566,-1.7272895520188096,-1.8129249314254168,-1.8801759085837193,-1.9474268857420216,-2.014677862900324,-2.081928840058626,-2.1491798172169285,-2.22315772145119,-2.3181572727978232,-2.4131568241444565,-2.5081563754910903,-2.6031559268377236,-2.698155478184357,-2.794386966992352,-2.8934519119614777,-2.992516856930604,-3.09158180189973,-3.190646746868856,-3.289711691837982,-3.3963089169144114,-3.5160876321786216,-3.6358663474428323,-3.7556450627070426,-3.8754237779712524,-3.9952024932354626,-4.080968306112983,-4.120573751465711,-4.160179196818439,-4.191898672867417,-4.214154985751895,-4.236411298636373,-3.597827794146677,-2.257101983696902
0.05,-0.40819180383592946,-0.47320714654181406,-0.5382224892476987,-0.6032378319535832,-0.6682531746594678,-0.7332685173653524,-0.798546041356332,-0.8678873752662836,-0.9372287091762351,-1.0065700430861866,-1.0759113769961384,-1.14525271090609,-1.2156609411494559,-1.2938041698100768,-1.3719473984706978,-1.4500906271313188,-1.5282338557919397,-1.6063770844525607,-1.6822935678767015,-1.7481896977366824,-1.8140858275966631,-1.879981957456644,-1.9458780873166248,-2.0117742171766055,-2.082961743541068,-2.1706848839820356,-2.258408024423004,-2.346131164863972,-2.4338543053049397,-2.5215774457459075,-2.6086473673914483,-2.694214885807506,-2.779782404223564,-2.8653499226396217,-2.950917441055679,-3.036484959471737,-3.1233351910976275,-3.2124301708407246,-3.3015251505838226,-3.39062013032692,-3.479715110070017,-3.5688100898131148,-3.6431542534744294,-3.6974794524533254,-3.7518046514322214,-3.792821407839652,-3.8178680331613233,-3.8429146584829947,-3.24822232517667,-1.9950573483280818
0.06,-0.42253037478398614,-0.48261993501023615,-0.5427094952364862,-0.6027990554627362,-0.6628886156889862,-0.7229781759152363,-0.7832527898478576,-0.8463957362292357,-0.9095386826106138,-0.9726816289919918,-1.03582457537337,-1.0989675217547479,-1.1628701262152532,-1.2322802517494305,-1.3016903772836081,-1.3711005028177854,-1.4405106283519629,-1.5099207538861403,-1.5782868387581723,-1.6419547406505517,-1.7056226425429308,-1.76929054443531,-1.8329584463276891,-1.8966263482200683,-1.9639905726266058,-2.042905804889889,-2.1218210371531727,-2.2007362694164563,-2.27965150167974,-2.358566733943023,-2.436864507311675,-2.513742125222674,-2.5906197431336735,-2.667497361044673,-2.7443749789556717,-2.821252596866671,-2.8973772806085596,-2.972184329554504,-3.046991378500449,-3.1217984274463935,-3.196605476392338,-3.2714125253382824,-3.341839316119649,-3.4063214708205174,-3.470803625521386,-3.516167850592303,-3.538590560107278,-3.5610132696222534,-2.999098231029708,-1.8163243350729044
0.07,-0.4368689457320428,-0.49203272347865823,-0.5471965012252736,-0.602360278971889,-0.6575240567185044,-0.71268783446512,-0.7679595383393831,-0.8249040971921877,-0.8818486560449923,-0.9387932148977969,-0.9957377737506015,-1.052682332603406,-1.1100793112810505,-1.1707563336887843,-1.2314333560965183,-1.2921103785042523,-1.352787400911986,-1.4134644233197198,-1.474456863778826,-1.5368686854691085,-1.5992805071593907,-1.661692328849673,-1.7241041505399552,-1.7865159722302373,-1.850733291762042,-1.920592792048605,-1.9904522923351677,-2.060311792621731,-2.130171292908294,-2.2000307931948564,-2.269267626951229,-2.3370723276881633,-2.404877028425098,-2.4726817291620327,-2.540486429898967,-2.608291130635902,-2.67332241686898,-2.733500227720309,-2.793678038571638,-2.8538558494229673,-2.9140336602742964,-2.974211471125625,-3.0405243787648684,-3.115163489187709,-3.18980259961055,-3.239514293344954,-3.2593130870532327,-3.279111880761512,-2.7499741368827455,-1.6375913218177267
0.08,-0.4452648316563456,-0.4966173760481833,-0.5479699204400209,-0.5993224648318586,-0.6506750092236963,-0.702027553615534,-0.7535796388211349,-0.8082246066400668,-0.8628695744589986,-0.9175145422779304,-0.9721595100968623,-1.026804477915794,-1.081609183853406,-1.1375719911514504,-1.1935347984494948,-1.2494976057475389,-1.3054604130455831,-1.3614232203436274,-1.4178391993916026,-1.476294451314268,-1.534749703236933,-1.5932049551595981,-1.651660207082263,-1.7101154590049283,-1.7694283102654869,-1.8314211594569627,-1.8934140086484386,-1.9554068578399149,-2.017399707031391,-2.079392556222867,-2.142257969591019,-2.2071302805655266,-2.272002591540035,-2.3368749025145426,-2.4017472134890507,-2.4666195244635585,-2.52603111122763,-2.575886430623437,-2.6257417500192446,-2.6755970694150517,-2.725452388810859,-2.775307708206666,-2.8301181369339807,-2.8916533568969136,-2.9531885768598465,-2.9985529807839972,-3.0245124054616084,-3.05047183013922,-2.5397676234921365,-1.4588583085625495
0.09,-0.4472169922970814,-0.4960818933245028,-0.5449467943519243,-0.5938116953793456,-0.6426765964067671,-0.6915414974341885,-0.7406940709169632,-0.7943055674577132,-0.8479170639984631,-0.901528560539213,-0.9551400570799631,-1.008751553620713,-1.0620820804120648,-1.1133755765202806,-1.1646690726284965,-1.2159625687367124,-1.267256064844928,-1.318549560953144,-1.3701440543906898,-1.4230930358102207,-1.4760420172297515,-1.5289909986492825,-1.5819399800688132,-1.6348889614883442,-1.6881233287689315,-1.7422495268653204,-1.7963757249617096,-1.8505019230580988,-1.9046281211544878,-1.9587543192508767,-2.015248312230809,-2.0771882334428904,-2.139128154654972,-2.201068075867053,-2.2630079970791344,-2.324947918291216,-2.3787927695977436,-2.418471248569552,-2.458149727541361,-2.4978282065131694,-2.537506685484978,-2.5771851644567865,-2.622566524012816,-2.6756875072188606,-2.7288084904249046,-2.772186303019661,-2.803872310880871,-2.835558318742081,-2.3386549260621927,-1.2801252953073718
0.1,-0.4471243382245515,-0.4936127842596812,-0.5401012302948109,-0.5865896763299406,-0.6330781223650703,-0.6795665684002,-0.726270742944615,-0.7763187093829521,-0.8263666758212891,-0.8764146422596261,-0.9264626086979632,-0.9765105751363001,-1.0261904755289883,-1.0732018970907218,-1.1202133186524552,-1.1672247402141889,-1.2142361617759223,-1.2612475833376557,-1.3087247897195313,-1.358298027792047,-1.4078712658645625,-1.4574445039370778,-1.5070177420095932,-1.5565909800821085,-1.60667480769517,-1.6583542276224386,-1.7100336475497069,-1.7617130674769754,-1.8133924874042437,-1.865071907331512,-1.917631719783018,-1.9722164350402698,-2.026801150297522,-2.0813858655547737,-2.1359705808120255,-2.190555296069278,-2.239242663296159,-2.277609671469891,-2.315976679643623,-2.354343687817355,-2.3927106959910875,-2.4310777041648195,-2.4715238642257242,-2.5147917304192204,-2.558059596612716,-2.594480136674771,-2.6226838853790957,-2.650887634083421,-2.154714942154322,-1.1013922820521944
0.11,-0.44284817156519624,-0.48633018974071646,-0.5298122079162366,-0.5732942260917568,-0.6167762442672771,-0.6602582624427973,-0.703894263050476,-0.7499169913566123,-0.7959397196627486,-0.8419624479688848,-0.8879851762750212,-0.9340079045811573,-0.9796123410538989,-1.0221841617345286,-1.0647559824151585,-1.1073278030957883,-1.149899623776418,-1.192471444457048,-1.2360256580603481,-1.284000639815666,-1.331975621570984,-1.3799506033263018,-1.4279255850816197,-1.4759005668369378,-1.5243962991617337,-1.5745193770161483,-1.624642454870563,-1.674765532724978,-1.7248886105793926,-1.7750116884338074,-1.8241447273025282,-1.8710006765041538,-1.9178566257057794,-1.964712574907405,-2.0115685241090304,-2.058424473310656,-2.1030772066201,-2.1438743121182258,-2.1846714176163515,-2.2254685231144773,-2.266265628612603,-2.307062734110729,-2.344741823351591,-2.378189319100452,-2.4116368148493135,-2.4427007892142942,-2.4709045379186185,-2.4991082866229433,-1.9941343976996562,-0.922659268797017
0.12,-0.4385720049058409,-0.4790475952217516,-0.5195231855376623,-0.559998775853573,-0.6004743661694838,-0.6409499564853944,-0.6815177831563369,-0.7235152733302725,-0.765512763504208,-0.8075102536781436,-0.8495077438520791,-0.8915052340260146,-0.9331027086797664,-0.9718000708121874,-1.0104974329446084,-1.0491947950770295,-1.0878921572094504,-1.1265895193418713,-1.166973649305966,-1.2149482345125926,-1.2629228197192188,-1.3108974049258453,-1.3588719901324717,-1.4068465753390982,-1.4545665081427952,-1.5014906521873377,-1.5484147962318804,-1.595338940276423,-1.6422630843209658,-1.6891872283655083,-1.7343671634245887,-1.7755354178171063,-1.816703672209624,-1.8578719266021415,-1.899040180994659,-1.9402084353871767,-1.9811939504411855,-2.021859671652804,-2.0625253928644227,-2.1031911140760413,-2.14385683528766,-2.1845225564992785,-2.2201883893217724,-2.249068659330454,-2.277948929339136,-2.304133896616539,-2.327084500616407,-2.3500351046162757,-1.8336972114063272,-0.7443652899109323
0.13,-0.43566209305159637,-0.4748932599646554,-0.5141244268777145,-0.5533555937907735,-0.5925867607038326,-0.6318179276168916,-0.6710633485732619,-0.7105297072009551,-0.7499960658286484,-0.7894624244563416,-0.828928783084035,-0.8683951417117282,-0.907870617671432,-0.9474121942882121,-0.9869537709049924,-1.0264953475217724,-1.0660369241385526,-1.1055785007553327,-1.1460684306398081,-1.1908259502289116,-1.235583469818015,-1.2803409894071185,-1.325098508996222,-1.3698560285853256,-1.4136926954022493,-1.454651697306111,-1.495610699209973,-1.5365697011138348,-1.5775287030176968,-1.6184877049215585,-1.6601472282254832,-1.7034179507495524,-1.7466886732736218,-1.7899593957976911,-1.8332301183217603,-1.8765008408458297,-1.9164266204482299,-1.9504987499377093,-1.9845708794271888,-2.0186430089166683,-2.0527151384061475,-2.0867872678956267,-2.1204286836758834,-2.153485559422194,-2.186542435168505,-2.21215320573718,-2.2288286500926926,-2.2455040944482048,-1.7412398492702765,-0.6834771839630522
0.14,-0.43397674952122756,-0.47296042725977444,-0.5119441049983213,-0.5509277827368683,-0.5899114604754152,-0.628895138213962,-0.6676861078947568,-0.7034901026803929,-0.739294097466029,-0.775098092251665,-0.8109020870373012,-0.8467060818229373,-0.8830567332222876,-0.9233706450710661,-0.9636845569198449,-1.0039984687686234,-1.044312380617402,-1.0846262924661807,-1.1251632119736505,-1.166703665945231,-1.2082441199168115,-1.2497845738883917,-1.2913250278599722,-1.3328654818315526,-1.3728748406078048,-1.408099526898656,-1.4433242131895074,-1.478548899480359,-1.5137735857712102,-1.5489982720620616,-1.5872283152732463,-1.632370679401197,-1.6775130435291479,-1.7226554076570986,-1.7677977717850495,-1.8129401359130002,-1.85176335857436,-1.8795280836691854,-1.9072928087640109,-1.9350575338588363,-1.9628222589536617,-1.990586984048487,-2.022125931697192,-2.058787038526161,-2.0954481453551304,-2.1202539305304837,-2.1308333297214985,-2.1414127289125133,-1.6491407160939426,-0.6225890780151722
0.15,-0.4317515042792516,-0.46902432809331907,-0.5062971519073866,-0.543569975721454,-0.5808427995355216,-0.6181156233495891,-0.6551389913639939,-0.6882957944836257,-0.7214525976032575,-0.7546094007228893,-0.787766203842521,-0.8209230069621529,-0.8546858348952272,-0.8928423427257592,-0.9309988505562914,-0.9691553583868235,-1.0073118662173557,-1.0454683740478878,-1.0838478572959735,-1.1232307299230506,-1.1626136025501275,-1.2019964751772045,-1.2413793478042814,-1.2807622204313585,-1.318930352259652,-1.3533024190917482,-1.3876744859238441,-1.42204655275594,-1.4564186195880362,-1.4907906864201321,-1.527385656566993,-1.5690933043378137,-1.6108009521086344,-1.652508599879455,-1.6942162476502758,-1.7359238954210965,-1.771887182940415,-1.7977978400196046,-1.8237084970987945,-1.849619154177984,-1.8755298112571739,-1.9014404683363635,-1.9317660013015434,-1.9680831515405675,-2.0044003017795915,-2.0280165605859026,-2.0363917496729576,-2.044766938760013,-1.5658268869256722,-0.5691143916123338
0.16,-0.42753738674525443,-0.46152635557289906,-0.4955153244005437,-0.5295042932281884,-0.5634932620558329,-0.5974822308834776,-0.6313498196702113,-0.6633360178228257,-0.6953222159754401,-0.7273084141280544,-0.7592946122806689,-0.7912808104332831,-0.8236055786597614,-0.858384979921752,-0.8931643811837426,-0.9279437824457333,-0.9627231837077239,-0.9975025849697146,-1.032909656238051,-1.0711412425349434,-1.1093728288318356,-1.147604415128728,-1.1858360014256202,-1.2240675877225125,-1.261313124110699,-1.2954772545341802,-1.3296413849576612,-1.3638055153811424,-1.3979696458046234,-1.4321337762281043,-1.4674095662128537,-1.5052421731885202,-1.5430747801641866,-1.580907387139853,-1.6187399941155194,-1.6565726010911856,-1.689827120056516,-1.7150699850037583,-1.7403128499510006,-1.7655557148982428,-1.7907985798454849,-1.816041444792727,-1.8449270099027644,-1.8787562395194526,-1.9125854691361408,-1.9367378118080292,-1.9492778901461574,-1.9618179684842858,-1.5101914842653663,-0.5653880273295693
0.17,-0.42332326921125735,-0.45402838305247906,-0.4847334968937008,-0.5154386107349226,-0.5461437245761442,-0.576848838417366,-0.6075606479764287,-0.6383762411620256,-0.6691918343476225,-0.7000074275332194,-0.7308230207188163,-0.7616386139044132,-0.7925253224242953,-0.8239276171177445,-0.8553299118111938,-0.886732206504643,-0.9181345011980923,-0.9495367958915415,-0.9819714551801286,-1.0190517551468363,-1.0561320551135438,-1.0932123550802513,-1.130292655046959,-1.1673729550136664,-1.2036958959617459,-1.237652089976612,-1.2716082839914782,-1.3055644780063445,-1.3395206720212107,-1.3734768660360768,-1.4074334758587146,-1.4413910420392266,-1.4753486082197387,-1.5093061744002507,-1.5432637405807628,-1.5772213067612748,-1.607767057172617,-1.6323421299879117,-1.6569172028032064,-1.6814922756185011,-1.7060673484337958,-1.7306424212490905,-1.7580880185039856,-1.7894293274983377,-1.82077063649269,-1.8454590630301557,-1.8621640306193572,-1.8788689982085587,-1.4545560816050602,-0.5616616630468048
0.18,-0.41903161712451453,-0.4475459451851053,-0.4760602732456961,-0.504574601306287,-0.5330889293668777,-0.5616032574274685,-0.5902829547560673,-0.6215258757387896,-0.6527687967215119,-0.6840117177042342,-0.7152546386869566,-0.7464975596696789,-0.7775384569449395,-0.8071146823411035,-0.8366909077372675,-0.8662671331334314,-0.8958433585295953,-0.9254195839257592,-0.9560700994239625,-0.9915549203813434,-1.0270397413387242,-1.062524562296105,-1.0980093832534856,-1.1334942042108664,-1.1685633746243107,-1.202333637087953,-1.2361038995515954,-1.2698741620152378,-1.30364442447888,-1.3374146869425225,-1.3708659283783753,-1.4035834214503122,-1.4363009145222492,-1.4690184075941863,-1.5017359006661233,-1.5344533937380602,-1.563095291792647,-1.5846048985668713,-1.6061145053410957,-1.6276241121153199,-1.649133718889544,-1.6706433256637683,-1.6954639074236997,-1.7247779552356628,-1.7540920030476257,-1.776829600173674,-1.7916754564766253,-1.8065213127795763,-1.4039703603898168,-0.5579352987640404
0.19,-0.41460904241656243,-0.4420225889718262,-0.46943613552708996,-0.49684968208235375,-0.5242632286376175,-0.5516767751928813,-0.5792959276834536,-0.6101019721713081,-0.6409080166591625,-0.671714061147017,-0.7025201056348716,-0.7333261501227261,-0.7638624476915913,-0.7924430800977843,-0.8210237125039774,-0.8496043449101705,-0.8781849773163635,-0.9067656097225565,-0.9363537172616769,-0.9704754628989711,-1.004597208536265,-1.0387189541735593,-1.0728406998108535,-1.1069624454481475,-1.140860630666246,-1.1740601895743588,-1.2072597484824714,-1.2404593073905843,-1.2736588662986967,-1.3068584252068094,-1.3395001866176897,-1.3708590137849352,-1.402217840952181,-1.4335766681194266,-1.4649354952866724,-1.496294322453918,-1.5238022514267737,-1.544571108559447,-1.56533996569212,-1.5861088228247933,-1.6068776799574664,-1.6276465370901396,-1.6509948849074243,-1.6778439700823962,-1.704693055257368,-1.7254602973189583,-1.7389293276444908,-1.7523983579700233,-1.3662639111744088,-0.5555507699375638
0.2,-0.4101864677086103,-0.436499232758547,-0.46281199780848375,-0.48912476285842044,-0.5154375279083572,-0.5417502929582939,-0.5683089006108397,-0.5986780686038264,-0.6290472365968132,-0.6594164045897999,-0.6897855725827867,-0.7201547405757733,-0.7501864384382432,-0.7777714778544652,-0.8053565172706874,-0.8329415566869095,-0.8605265961031315,-0.8881116355193536,-0.9166373350993912,-0.9493960054165987,-0.9821546757338062,-1.0149133460510138,-1.0476720163682212,-1.0804306866854287,-1.1131578867081817,-1.1457867420607646,-1.1784155974133477,-1.2110444527659308,-1.2436733081185136,-1.2763021634710965,-1.308134444857004,-1.3381346061195585,-1.368134767382113,-1.3981349286446672,-1.4281350899072216,-1.458135251169776,-1.4845092110609006,-1.5045373185520226,-1.5245654260431447,-1.5445935335342669,-1.5646216410253888,-1.584649748516511,-1.6065258623911487,-1.6309099849291295,-1.6552941074671104,-1.6740909944642424,-1.6861831988123563,-1.69827540316047,-1.3296762950131382,-0.5565926673393836
0.21,-0.4057638930006582,-0.43097587654526787,-0.4561878600898776,-0.4813998436344873,-0.506611827179097,-0.5318238107237067,-0.557321873538226,-0.587254165036345,-0.6171864565344639,-0.6471187480325828,-0.6770510395307018,-0.7069833310288207,-0.7365104291848951,-0.7630998756111462,-0.7896893220373974,-0.8162787684636486,-0.8428682148898997,-0.8694576613161509,-0.8969209529371056,-0.9283165479342266,-0.9597121429313474,-0.9911077379284683,-1.022503332925589,-1.05389892792271,-1.0854551427501173,-1.1175132945471706,-1.149571446344224,-1.1816295981412772,-1.2136877499383305,-1.2457459017353836,-1.2767687030963186,-1.3054101984541817,-1.3340516938120448,-1.3626931891699077,-1.3913346845277708,-1.4199761798856338,-1.445216170695027,-1.4645035285445982,-1.4837908863941691,-1.5030782442437403,-1.5223656020933112,-1.5416529599428823,-1.5620568398748733,-1.5839759997758631,-1.605895159676853,-1.6227216916095268,-1.633437069980222,-1.6441524483509173,-1.2930886788518678,-0.5576345647412034
0.22,-0.40134131829270603,-0.4254525203319887,-0.44956372237127135,-0.47367492441055403,-0.49778612644983666,-0.5218973284891193,-0.5463348464656123,-0.5758302614688634,-0.6053256764721145,-0.6348210914753657,-0.6643165064786168,-0.693811921481868,-0.722834419931547,-0.7484282733678271,-0.7740221268041074,-0.7996159802403877,-0.8252098336766679,-0.8508036871129481,-0.87720457077482,-0.9072370904518543,-0.9372696101288884,-0.9673021298059226,-0.9973346494829568,-1.027367169159991,-1.057752398792053,-1.0892398470335765,-1.1207272952751,-1.1522147435166237,-1.1837021917581472,-1.2151896399996707,-1.245402961335633,-1.2726857907888047,-1.2999686202419765,-1.3272514496951482,-1.3545342791483201,-1.3818171086014919,-1.405923130329154,-1.4244697385371738,-1.4430163467451937,-1.4615629549532139,-1.4801095631612338,-1.4986561713692537,-1.517587817358598,-1.5370420146225965,-1.556496211886595,-1.5713523887548109,-1.5806909411480876,-1.5900294935413644,-1.2565010626905972,-0.5586764621430234
0.23,-0.3969187435847539,-0.4199291641187095,-0.44293958465266514,-0.4659500051866208,-0.48896042572057646,-0.511970846254532,-0.5353478193929985,-0.5644063579013818,-0.5934648964097652,-0.6225234349181485,-0.651581973426532,-0.6806405119349153,-0.7091584106781987,-0.733756671124508,-0.7583549315708175,-0.7829531920171268,-0.807551452463436,-0.8321497129097453,-0.8574881886125343,-0.8861576329694819,-0.9148270773264295,-0.943496521683377,-0.9721659660403246,-1.000835410397272,-1.0300496548339886,-1.0609663995199823,-1.091883144205976,-1.1227998888919701,-1.1537166335779638,-1.1846333782639575,-1.2140372195749474,-1.2399613831234277,-1.2658855466719083,-1.2918097102203887,-1.317733873768869,-1.3436580373173497,-1.3666300899632804,-1.3844359485297493,-1.4022418070962184,-1.4200476656626873,-1.4378535242291561,-1.455659382795625,-1.4731187948423223,-1.4901080294693299,-1.5070972640963372,-1.519983085900095,-1.5279448123159531,-1.5359065387318112,-1.2199134465293264,-0.5597183595448432
